_index,_type,_id,_score,_source.os.build,_source.os.major,_source.os.minor,_source.os.name,_source.os.platform,_source.os.uname,_source.os.version,_source.lastKeepAlive,_source.configSum,_source.node_name,_source.mergedSum,_source.dateAdd,_source.name,_source.ip,_source.id,_source.status,_source.registerIP,_source.group,_source.version,_source.manager,_source.timestamp,_source.host,_source.cluster.name
racVM-monitoring-2022.14w,_doc,v6uC-n8Bo1kLDy8QCkoO,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T16:14:53Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 16:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,jKur-n8Bo1kLDy8QP0sX,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T16:59:55Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 17:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,Yqud-n8Bo1kLDy8QgksZ,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T16:44:54Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 16:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,d6p6-X8BTs49Kq729FwC,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T11:21:14Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.32,1,disconnected,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 11:27,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,fqp9-X8BTs49Kq72Hlzy,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T11:29:52Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.32,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 11:30,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,aXBj-n8BIBWLuIji-fv1,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T11:30:12Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.32,1,disconnected,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 15:42,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,Batl-n8Bo1kLDy8Q6EnQ,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T15:44:11Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 15:44,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,yKtm-n8Bo1kLDy8QkUnQ,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T15:44:52Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 15:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,3Kt0-n8Bo1kLDy8QT0nd,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T15:59:51Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,192.168.11.196,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 16:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,r4cA-n8BDk7nn1cgVb6n,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T10:59:52Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.32,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 11:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,3YcA-n8BDk7nn1cgVb6n,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-05T11:14:54Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.32,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/5/2022 11:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,PRiI_n8BNtEzm59aAQXO,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T11:00:00Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 11:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,WhiV_n8BNtEzm59awQXR,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T11:14:59Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 11:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,ehij_n8BNtEzm59aeQUN,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T11:29:51Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 11:30,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,xRhe_n8BNtEzm59a0gTq,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T10:15:00Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 10:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,2hhs_n8BNtEzm59aiQQE,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T10:29:59Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 10:30,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,Ahh6_n8BNtEzm59aRAX_,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T10:44:59Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 10:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,lRix_n8BNtEzm59aNAUL,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T11:44:53Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 11:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,qhi-_n8BNtEzm59a7wWz,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T11:59:54Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 12:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,xxjM_n8BNtEzm59arAXd,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T12:14:53Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.102.98.33,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 12:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,oRhx_38BNtEzm59adwhf,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T15:03:17Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,disconnected,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 15:15,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,shh__38BNtEzm59aMwgR,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T15:03:17Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,disconnected,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 15:30,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,ShhW_38BNtEzm59aAwjl,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T14:44:53Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 14:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,zhi2_38BNtEzm59aIQpS,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T16:29:49Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 16:30,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,cRhj_38BNtEzm59avAiR,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T14:59:52Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 15:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,SxiM_38BNtEzm59a8wq3,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T15:44:51Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 15:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,fBia_38BNtEzm59aqwp-,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T15:59:50Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 16:00,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,7xjD_38BNtEzm59a3wqZ,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T16:44:50Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 16:45,racVM-manager,disabled
racVM-monitoring-2022.14w,_doc,pBio_38BNtEzm59aZgqe,1.625895,19044,10,0,Microsoft Windows 10 Enterprise,windows,Microsoft Windows 10 Enterprise,10.0.19044,2022-04-06T16:14:59Z,ab73af41699f13fdd81903b5f23d8d00,node01,2c45c95db2954d2c7d0ea533f09e81a5,2022-04-05T10:58:52Z,AG1L0002,10.252.0.78,1,active,any,"[""default""]",racVM v4.2.6,racVM-manager,4/6/2022 16:15,racVM-manager,disabled
